Temperature/K,Pressure/kPa,Specific_density[Liquid]/kg/m3,cmp1ID,cmp1name,SMILES,Viscosity[Liquid]/Pa&#8226;s,Electrical_conductivity[Liquid]/S/m,IUPAC
333,101.325,1340.6,ABiCca,1-hexyl-3-methylimidazolium bis[(trifluoromethyl)sulfonyl]imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(CCCCC)N1C=[N+](C=C1)C,0.01888,0.73,bis(trifluoromethylsulfonyl)azanide;1-hexyl-3-methylimidazol-3-ium
318,101.325,1222.56,AAtWJq,1-ethyl-3-methylimidazolium ethyl sulfate,CCN1C=C[N+](=C1)C.CCOS(=O)(=O)[O-],0.04225,0.86,1-ethyl-3-methylimidazol-3-ium;ethylsulfate
313,101.325,1190.53,AArYmU,1-butyl-3-methylimidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCCN1C=C[N+](=C1)C,0.0535,0.619,1-butyl-3-methylimidazol-3-ium;tetrafluoroborate
298,101.325,1207.61,AAwHsX,1-butyl-3-methylimidazolium methyl sulfate,CCCCN1C=C[N+](=C1)C.COS(=O)(=O)[O-],0.2132,0.099,1-butyl-3-methylimidazol-3-ium;methylsulfate
298,101.325,1194.4,AAdDEf,diethanolammonium formate,OCC[NH2+]CCO.[O-]C=O,0.95,0.055,bis(2-hydroxyethyl)azanium;formate
313,101.325,1423.0,ABchlW,1-butyl-3-methylimidazolium bis(trifluoromethylsulfonyl)imide,CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0291,0.6839,bis(trifluoromethylsulfonyl)azanide;1-butyl-3-methylimidazol-3-ium
313,101.325,1070.6,AAmkhS,1-ethyl-3-methyl-1H-imidazolium tricyanomethanide,C(#N)[C-](C#N)C#N.C(C)N1C=[N+](C=C1)C,0.0098,1.25,"ethane-1,1,1-tricarbonitrile;1-ethyl-3-methylimidazol-3-ium"
333,101.325,1199.0,ACFchW,bis(1-butyl-3-methylimidazolium) tetrathiocyanatocobaltate,CCCCN1C=C[N+](=C1)C.CCCCN1C=C[N+](=C1)C.C(=[N-])=S.C(=[N-])=S.C(=[N-])=S.C(=[N-])=S.[Co+2],0.05162,0.755,1-butyl-3-methylimidazol-3-ium;cobalt(2+);tetraisothiocyanate
313,101.325,1352.0,ABChct,1-butyl-3-methylimidazolium hexafluorophosphate,CCCCN1C=C[N+](=C1)C.F[P-](F)(F)(F)(F)F,0.12,0.301,1-butyl-3-methylimidazol-3-ium;hexafluorophosphate
283,101.325,908.6,ACBneK,tetradecyl(trihexyl)phosphonium dicyanamide,[N-](C#N)C#N.C(CCCCCCCCCCCCC)[P+](CCCCCC)(CCCCCC)CCCCCC,1.1449,0.32,dicyanoazanide;trihexyl(tetradecyl)phosphanium
293,101.325,1105.9,AAiERH,1-ethyl-3-methylimidazolium dicyanamide,CCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.01682,2.532,cyanoiminomethylideneazanide;1-ethyl-3-methylimidazol-3-ium
303,101.325,1057.9,AAnYiw,1-butyl-3-methylimidazolium dicyanamide,CCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.0243,1.299,1-butyl-3-methylimidazol-3-ium;cyanoiminomethylideneazanide
278,101.325,1117.16,ABCNEm,1-methyl-3-octylimidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCCCCCCN1C=C[N+](=C1)C,1.478,0.01484,1-methyl-3-octylimidazol-1-ium;tetrafluoroborate
293,101.325,1055.7,AAmGMR,1-butyl-3-methylimidazolium acetate,CCCCN1C=C[N+](=C1)C.CC(=O)[O-],0.562,0.0331,1-butyl-3-methylimidazol-3-ium;acetate
313,101.325,1367.16,ABhYYA,1-hexylpyridinium bis(trifluromethylsulfonyl)imide,[N+](CCCCCC)1=CC=CC=C1.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)(F),0.04842,0.294,bis(trifluoromethylsulfonyl)azanide;1-hexylpyridin-1-ium
318,101.325,1208.7,ABCPXU,1-ethyl-3-methylimidazolium 4-methylbenzenesulfonate,CC1=CC=C(C=C1)S(=O)(=O)[O-].C(C)N1C=[N+](C=C1)C,0.352,0.128,1-ethyl-3-methylimidazol-3-ium;4-methylbenzenesulfonate
328,101.325,1307.4,AAoCYj,"1,3-dimethylimidazolium methylsulfate",CN1C=C[N+](=C1)C.COS(=O)(=O)[O-],0.02367,1.083,"1,3-dimethylimidazol-1-ium;methylsulfate"
313,101.325,1462.1,ABZxyK,1-methyl-3-propylimidazolium bis[(trifluoromethyl)sulfonyl]imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.CN1C=[N+](C=C1)CCC,0.0261,0.971,bis(trifluoromethylsulfonyl)azanide;1-methyl-3-propylimidazol-3-ium
363,101.325,1383.6,ABEAMK,1-ethyl-3-methyl-1H-imidazolium bis(fluorosulfonyl)amide,FS(=O)(=O)[N-]S(=O)(=O)F.C(C)N1C=[N+](C=C1)C,0.00496,5.57,bis(fluorosulfonyl)azanide;1-ethyl-3-methylimidazol-3-ium
353,101.325,1346.6,ABdMFR,1-butyl-1-methylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(CCC)[N+]1(CCCC1)C,0.01273,1.492,bis(trifluoromethylsulfonyl)azanide;1-butyl-1-methylpyrrolidin-1-ium
298,101.325,1214.34,AAquXI,1-butylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CC=CC=C1,0.1603,0.242,1-butylpyridin-1-ium;tetrafluoroborate
363,101.325,1288.0,ABHPsL,1-methyl-1-propylpyrrolidinium bis(fluorosulfonyl)amide,FS(=O)(=O)[N-]S(=O)(=O)F.C[N+]1(CCCC1)CCC,0.0088,3.22,bis(fluorosulfonyl)azanide;1-methyl-1-propylpyrrolidin-1-ium
303,101.325,1302.7,ABJzJH,1-butyl-1-methylpyrrolidinium bis(fluorosulfonyl)amide,FS(=O)(=O)[N-]S(=O)(=O)F.C(CCC)[N+]1(CCCC1)C,0.0425,0.339,bis(fluorosulfonyl)azanide;1-butyl-1-methylpyrrolidin-1-ium
308,101.325,1175.9,AAtemV,1-butyl-4-methylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CC=C(C=C1)C,0.1079,0.339,1-butyl-4-methylpyridin-1-ium;tetrafluoroborate
328,101.325,1162.2,AAteAG,1-butyl-3-methylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CC=CC(=C1)C,0.039,0.851,1-butyl-3-methylpyridin-1-ium;tetrafluoroborate
293,101.325,1099.5,ABETPF,N-octyl-3-methylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCCCCCC[N+]1=CC=CC(=C1)C,0.668,0.0266,3-methyl-1-octylpyridin-1-ium;tetrafluoroborate
283,101.325,1309.8,ABDWrN,1-butyl-3-methylimidazolium trifluoromethanesulfonate,CCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],0.201,0.14,1-butyl-3-methylimidazol-3-ium;trifluoromethanesulfonate
333,101.325,1348.0,AAyCSX,1-ethyl-3-methylimidazolium trifluoromethanesulfonate,CCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[O-],0.01502,2.246,1-ethyl-3-methylimidazol-3-ium;trifluoromethanesulfonate
318,101.325,1037.22,AApeAj,1-butyl-3-methylpyridinium dicyanamide,[N-](C#N)C#N.C(CCC)[N+]1=CC(=CC=C1)C,0.01796,1.715,1-butyl-3-methylpyridin-1-ium;dicyanoazanide
288,101.325,1473.7,ABcDTm,2-methyl-1-propylpyridinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.CC1=[N+](C=CC=C1)CCC,0.1446,0.1637,bis(trifluoromethylsulfonyl)azanide;2-methyl-1-propylpyridin-1-ium
288,101.325,1515.4,ABZTJS,1-ethyl-2-methylpyridinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)[N+]1=C(C=CC=C1)C,0.1288,0.1989,bis(trifluoromethylsulfonyl)azanide;1-ethyl-2-methylpyridin-1-ium
333,101.325,1178.4,AAteYX,1-butyl-2-methylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCCC[N+]1=CC=CC=C1C,0.0382,0.64,1-butyl-2-methylpyridin-1-ium;tetrafluoroborate
323,101.325,1266.7,AAmDWl,1-ethyl-3-methylimidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCN1C=C[N+](=C1)C,0.01735,2.85,1-ethyl-3-methylimidazol-3-ium;tetrafluoroborate
308,101.325,1138.53,AAwsUz,1-hexyl-3-methylimidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCCCCN1C=C[N+](=C1)C,0.085,0.207,1-hexyl-3-methylimidazol-3-ium;tetrafluoroborate
308,101.325,1439.32,ABcDJB,1-butylpyridinium bis[(trifluoromethyl)sulfonyl]imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(CCC)[N+]1=CC=CC=C1,0.04009,0.4835,bis(trifluoromethylsulfonyl)azanide;1-butylpyridin-1-ium
328,101.325,1292.18,ABCsCW,1-butylpyridinium trifluoromethanesulfonate,CCCC[N+]1=CC=CC=C1.C(F)(F)(F)S(=O)(=O)[O-],0.03431,0.707,1-butylpyridin-1-ium;trifluoromethanesulfonate
353,101.325,1362.2,ABengX,1-butyl-3-methylpyridinium bis[(trifluoromethyl)sulfonyl]amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCC)[N+]1=CC(=CC=C1)C,0.01078,1.437,bis(trifluoromethylsulfonyl)azanide;1-butyl-3-methylpyridin-1-ium
323,101.325,1296.0,ABnWUm,1-methyl-3-octylimidazolium bis(trifluoromethylsulfonyl)imide,CCCCCCCCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0326,0.351,bis(trifluoromethylsulfonyl)azanide;1-methyl-3-octylimidazol-1-ium
353,101.325,1461.0,ABXNmS,1-ethyl-3-methylimidazolium bis((trifluoromethyl)sulfonyl)imide,CCN1C=C[N+](=C1)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.00781,3.111,bis(trifluoromethylsulfonyl)azanide;1-ethyl-3-methylimidazol-3-ium
313,101.325,1036.0,AAsExa,1-butyl-3-methylimidazolium tricyanomethane,C(#N)C(C#N)C#N.C(CCC)N1C=[N+](C=C1)C,0.016,1.7,1-butyl-3-methylimidazol-3-ium;methanetricarbonitrile
313,101.325,1379.7,ABYLFy,butyltrimethylammonium bis(trifluoromethylsulfonyl)imide,CCCC[N+](C)(C)C.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.05301,0.387,bis(trifluoromethylsulfonyl)azanide;butyl(trimethyl)azanium
353,101.325,1380.0,ABabHe,1-methyl-1-propylpyrrolidinium bis[(trifluoromethyl)sulfonyl]imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C[N+]1(CCCC1)CCC,0.0117,1.86,bis(trifluoromethylsulfonyl)azanide;1-methyl-1-propylpyrrolidin-1-ium
293,101.325,1455.0,ABcDOD,3-methyl-1-propylpyridinium bis(trifluoromethylsulfonyl)imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.CC=1C=[N+](C=CC1)CCC,0.0691,0.318,bis(trifluoromethylsulfonyl)azanide;3-methyl-1-propylpyridin-1-ium
283,101.325,1252.2,AAnidI,1-ethyl-3-methylimidazolium methanesulfonate,CCN1C=C[N+](=C1)C.CS(=O)(=O)[O-],0.472,0.0988,1-ethyl-3-methylimidazol-3-ium;methanesulfonate
318,101.325,1166.2,ADWgME,trihexyl(tetradecyl)phosphonium tris(pentafluoroethyl)trifluorophosphate,CCCCCCCCCCCCCC[P+](CCCCCC)(CCCCCC)CCCCCC.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.1192,0.03,"tetrakis(1,1,2,2,2-pentafluoroethyl)phosphanuide;trihexyl(tetradecyl)phosphanium"
333,101.325,1040.8,ACqwGO,trihexyl(tetradecyl)phosphonium bis[(trifluoromethyl)sulfonyl]imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(CCCCC)[P+](CCCCCCCCCCCCCC)(CCCCCC)CCCCCC,0.06347,0.0473,bis(trifluoromethylsulfonyl)azanide;trihexyl(tetradecyl)phosphanium
353,101.325,1255.7,ABmOpT,triethyl(pentyl)phosphonium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)[P+](CCCCC)(CC)CC,0.01196,0.999,bis(trifluoromethylsulfonyl)azanide;triethyl(pentyl)phosphanium
333,101.325,1260.9,AAqmRB,1-ethyl-3-methylimidazolium methyl sulfate,CCN1C=C[N+](=C1)C.COS(=O)(=O)[O-],0.0226,1.839,1-ethyl-3-methylimidazol-3-ium;methylsulfate
293,101.325,1469.2,ABZxPm,"1,3-diethylimidazolium bis[(trifluoromethyl)sulfonyl]imide",CCN1C=C[N+](=C1)CC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.03689,0.85,"bis(trifluoromethylsulfonyl)azanide;1,3-diethylimidazol-1-ium"
293,101.325,1215.6,AAUoGY,ethylammonium nitrate,CC[NH3+].[N+](=O)([O-])[O-],0.0435,1.93,ethylazanium;nitrate
293,101.325,1299.8,ABICYL,1-hexyl-3-methylimidazolium hexafluorophosphate,CCCCCCN1C=C[N+](=C1)C.F[P-](F)(F)(F)(F)F,0.705,0.0376,1-hexyl-3-methylimidazol-3-ium;hexafluorophosphate
333,101.325,1209.1,ABNWKs,1-octyl-3-methylimidazolium hexafluorophosphate,CCCCCCCCN1C=C[N+](=C1)C.F[P-](F)(F)(F)(F)F,0.0993,0.17,1-methyl-3-octylimidazol-1-ium;hexafluorophosphate
288,101.325,1472.2,ABbPLY,"N-3-hydroxypropyl-N,N-dimethyl-N-ethylammonium bis(trifluoromethanesulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.OCCC[N+](CC)(C)C,0.314,0.069,bis(trifluoromethylsulfonyl)azanide;ethyl-(3-hydroxypropyl)-dimethylazanium
323,101.325,1507.8,ABkHxF,"N-ethyl-N,N,N-tris(2-hydroxyethyl)ammonium bis(trifluoromethanesulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)[N+](CCO)(CCO)CCO,0.1586,0.118,bis(trifluoromethylsulfonyl)azanide;ethyl-tris(2-hydroxyethyl)azanium
303,101.325,1367.2,ABavYa,"N-butyl-N,N-dimethyl-N-ethylammonium bis(trifluoromethanesulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCC)[N+](CC)(C)C,0.0784,0.228,bis(trifluoromethylsulfonyl)azanide;butyl-ethyl-dimethylazanium
308,101.325,1421.6,ABbPWT,"N-ethyl-N,N-dimethyl-2-methoxyethylammonium bis(trifluoromethylsulfonyl)imide",CC[N+](C)(C)CCOC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0405,0.415,bis(trifluoromethylsulfonyl)azanide;ethyl-(2-methoxyethyl)-dimethylazanium
313,101.325,1501.7,ABeTqL,"N-ethyl-N-methyl-N,N-bis(2- hydroxyethyl)ammonium bis(trifluoromethanesulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)[N+](CCO)(CCO)C,0.1126,0.165,bis(trifluoromethylsulfonyl)azanide;ethyl-bis(2-hydroxyethyl)-methylazanium
303,101.325,1562.3,ABhXDS,"N-methyl-N,N,N-tris(2-hydroxyethyl)ammonium bis(trifluoromethanesulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C[N+](CCO)(CCO)CCO,0.398,0.05,bis(trifluoromethylsulfonyl)azanide;tris(2-hydroxyethyl)-methylazanium
308,101.325,1447.9,ABpcYN,"N-butyl-N,N,N-tris(2-hydroxyethyl)ammonium bis(trifluoromethanesulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCC)[N+](CCO)(CCO)CCO,0.484,0.034,bis(trifluoromethylsulfonyl)azanide;butyl-tris(2-hydroxyethyl)azanium
348,101.325,1062.96,ABJgJP,1-ethyl-3-methylimidazolium octyl sulfate,S(=O)(=O)(OCCCCCCCC)[O-].C(C)N1C=[N+](C=C1)C,0.0498,0.385,1-ethyl-3-methylimidazol-3-ium;octylsulfate
318,101.325,1132.19,AAmaCg,3-ethyl-1-methylimidazolium (S)-2-hydroxypropanoate,O[C@H](C(=O)[O-])C.C(C)[N+]1=CN(C=C1)C,0.0465,0.389,1-ethyl-3-methylimidazol-1-ium;(2S)-2-hydroxypropanoate
328,101.325,1216.6,AByLAH,1-dodecyl-3-methyl-1H-imidazolium bis(trifluoromethylsulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCCCCCCCCCC)N1C=[N+](C=C1)C,0.0327,0.1292,bis(trifluoromethylsulfonyl)azanide;1-dodecyl-3-methylimidazol-3-ium
338,101.325,1301.5,ABigEw,1-hexyl-1-methylpyrrolidinium bis(trifluoromethanesulfonyl)imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(CCCCC)[N+]1(CCCC1)C,0.0221,0.61,bis(trifluoromethylsulfonyl)azanide;1-hexyl-1-methylpyrrolidin-1-ium
328,101.325,1052.54,AAlxyE,1-butyl-3-methylimidazolium thiocyanate,CCCCN1C=C[N+](=C1)C.C(#N)[S-],0.01619,0.921,1-butyl-3-methylimidazol-3-ium;thiocyanate
298,101.325,1116.7,AAgcxF,1-ethyl-3-methylimidazolium thiocyanate,CCN1C=C[N+](=C1)C.C(#N)[S-],0.0245,1.874,1-ethyl-3-methylimidazol-3-ium;thiocyanate
313,101.325,1582.0,ACIwsZ,1-butyl-1-methylpyrrolidinium tris(pentafluoroethyl)trifluorophosphate,CCCC[N+]1(CCCC1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.0954,0.23,"1-butyl-1-methylpyrrolidin-1-ium;tetrafluoro-tris(1,1,2,2,2-pentafluoroethyl)phosphanuide"
333,101.325,1420.8,ABdfCl,1-(2-methoxyethyl)-1-methylpyrrolidinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.COCC[N+]1(CCCC1)C,0.01709,0.705,bis(trifluoromethylsulfonyl)azanide;1-(2-methoxyethyl)-1-methylpyrrolidin-1-ium
293,101.325,1103.4,AAgmgm,1-ethyl-3-methylimidazolium acetate,CCN1C=C[N+](=C1)C.CC(=O)[O-],0.1686,0.201,1-ethyl-3-methylimidazol-3-ium;acetate
298,101.325,1420.9,ABfRIU,"1-butyl-2,3-dimethyl-1H-imidazolium bis(trifluoromethylsulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCC)N1C(=[N+](C=C1)C)C,0.1022,0.23,"bis(trifluoromethylsulfonyl)azanide;1-butyl-2,3-dimethylimidazol-3-ium"
333,101.325,1512.6,ACNmrs,1-hexyl-3-methylimidazolium tris(pentafluoroethyl)trifluorophosphate,CCCCCCN1C=C[N+](=C1)C.C(C(F)(F)[P-](C(C(F)(F)F)(F)F)(C(C(F)(F)F)(F)F)(F)(F)F)(F)(F)F,0.022,0.593,"1-hexyl-3-methylimidazol-3-ium;tetrafluoro-tris(1,1,2,2,2-pentafluoroethyl)phosphanuide"
333,101.325,1484.7,ABVaXa,"N,N-dimethylpropionamidium bis(trifluoromethanesulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C[NH+](C(CC)=O)C,0.02784,0.787,bis(trifluoromethylsulfonyl)azanide;dimethyl(propanoyl)azanium
318,101.325,1093.3,AAaJqR,n-butylammonium nitrate,[N+](=O)([O-])[O-].C(CCC)[NH3+],0.0482,0.848,butylazanium;nitrate
333,101.325,1529.9,ABSqrr,"N,N-dimethylacetamidium bis(trifluoromethanesulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C[NH+](C(C)=O)C,0.03131,0.782,acetyl(dimethyl)azanium;bis(trifluoromethylsulfonyl)azanide
313,101.325,1304.9,ABnWmB,1-butyl-3-isopentylimidazolium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCC)N1C=[N+](C=C1)CCC(C)C,0.0465,0.273,bis(trifluoromethylsulfonyl)azanide;1-butyl-3-(3-methylbutyl)imidazol-3-ium
333,101.325,1286.5,ABnWxS,1-butyl-3-pentylimidazolium bis((trifluoromethyl)sulfonyl)imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(CCC)N1C=[N+](C=C1)CCCCC,0.0202,0.58,bis(trifluoromethylsulfonyl)azanide;1-butyl-3-pentylimidazol-3-ium
333,101.325,1343.1,ABnCIW,1-cyclopentyl-3-butylimidazolium bis((trifluoromethyl)sulfonyl)imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C1(CCCC1)N1C=[N+](C=C1)CCCC,0.0223,0.668,bis(trifluoromethylsulfonyl)azanide;1-butyl-3-cyclopentylimidazol-1-ium
331,101.325,1230.1,AAoJDD,1-propylpyridinium tetrafluoroborate,[B-](F)(F)(F)F.CCC[N+]1=CC=CC=C1,0.02809,1.481,1-propylpyridin-1-ium;tetrafluoroborate
333,101.325,985.27,AAsjhd,1-butyl-1-methylpyrrolidinium tricyanomethanide,CCCC[N+]1(CCCC1)C.C(=C(C#N)C#N)=[N-],0.00979,2.05,"1-butyl-1-methylpyrrolidin-1-ium;2,2-dicyanoethenylideneazanide"
336,101.325,1499.16,ABWiGS,1-ethylpyridinium bis[(trifluoromethyl)sulfonyl]imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(C)[N+]1=CC=CC=C1,0.013,2.11,bis(trifluoromethylsulfonyl)azanide;1-ethylpyridin-1-ium
303,101.325,1025.8,AAstXF,1-hexyl-3-methylimidazolium dicyanamide,CCCCCCN1C=C[N+](=C1)C.C(=[N-])=NC#N,0.04132,0.626,cyanoiminomethylideneazanide;1-hexyl-3-methylimidazol-3-ium
