Temperature/K,Pressure/kPa,Specific_density[Liquid]/kg/m3,cmp1ID,cmp1name,SMILES,Viscosity[Liquid]/Pa&#8226;s,Electrical_conductivity[Liquid]/S/m,IUPAC
311,101.325,1110.4,ABEpyd,4-butyl-4-methylmorpholin-4-ium butylphosphonate,C(CCC)P([O-])([O-])=O.C(CCC)[N+]1(CCOCC1)C.C(CCC)[N+]1(CCOCC1)C,0.1096,0.108,butyl-dioxido-oxo-λ5-phosphane;4-butyl-4-methylmorpholin-4-ium
316,101.325,1048.6,ABMaXV,N-hexyl-N-methylpyrrolidinium hexylphosphonate,C(CCCCC)P([O-])([O-])=O.C(CCCCC)[N+]1(CCCC1)C.C(CCCCC)[N+]1(CCCC1)C,0.1081,0.052,hexyl-dioxido-oxo-λ5-phosphane;1-hexyl-1-methylpyrrolidin-1-ium
303,101.325,1016.7,ABPeev,4-hexyl-4-methylmorpholin-4-ium hexylphosphonate,C(CCCCC)P([O-])([O-])=O.C(CCCCC)[N+]1(CCOCC1)C.C(CCCCC)[N+]1(CCOCC1)C,0.197,0.02,hexyl-dioxido-oxo-λ5-phosphane;4-hexyl-4-methylmorpholin-4-ium
328,101.325,1057.5,AAkoFC,1-methyl-3-propylimidazolium dicyanamide,[N-](C#N)C#N.CN1C=[N+](C=C1)CCC,0.00899,3.721,dicyanoazanide;1-methyl-3-propylimidazol-3-ium
353,101.325,1014.7,AAqImT,3-methyl-1-pentylimidazolium dicyanamide,[N-](C#N)C#N.C[N+]1=CN(C=C1)CCCCC,0.007819,3.015,dicyanoazanide;1-methyl-3-pentylimidazol-1-ium
330,101.325,1118.3,AAeBWF,"1,3-dimethylimidazolium acetate",CC(=O)[O-].CN1C=C[N+](=C1)C,0.0703,0.351,"1,3-dimethylimidazol-1-ium;acetate"
323,101.325,1188.0,AApUWi,3-ethyl-1-methyl-1H-imidazolium L-serinate,N[C@@H](CO)C(=O)[O-].C(C)[N+]1=CN(C=C1)C,0.0805,0.258,(2S)-2-amino-3-hydroxypropanoate;1-ethyl-3-methylimidazol-1-ium
298,101.325,1123.0,AAmQKa,1-ethyl-3-methylimidazolium L-alaninate,N[C@@H](C)C(=O)[O-].C(C)N1C=[N+](C=C1)C,0.1712,0.064,(2S)-2-aminopropanoate;1-ethyl-3-methylimidazol-3-ium
298,101.325,1161.0,AAjgzG,1-ethyl-3-methylimidazolium ammonioacetate,[NH3+]CC(=O)[O-].C(C)N1C=[N+](C=C1)C,0.0615,0.057,2-azaniumylacetate;1-ethyl-3-methylimidazol-3-ium
298,101.325,1142.8,AArQCN,1-ethyl-3-methyl-1H-imidazolium L-prolinate,N1[C@@H](CCC1)C(=O)[O-].C(C)N1C=[N+](C=C1)C,0.426,0.016,1-ethyl-3-methylimidazol-3-ium;(2S)-pyrrolidine-2-carboxylate
353,101.325,1115.8,AAxind,N-hexylethylenediammonium trifluoroacetate,FC(C(=O)[O-])(F)F.C(CCCCC)[NH2+]CC[NH3+].FC(C(=O)[O-])(F)F,0.022,0.272,"2-azaniumylethyl(hexyl)azanium;2,2,2-trifluoroacetate"
328,101.325,1105.0,ABDDdH,N-(2-ethylhexyl)ethylenediammonium trifluoroacetate,FC(C(=O)[O-])(F)F.C(C)C(C[NH2+]CC[NH3+])CCCC.FC(C(=O)[O-])(F)F,0.0828,0.0638,"2-azaniumylethyl(2-ethylhexyl)azanium;2,2,2-trifluoroacetate"
308,101.325,1212.8,ABJzpz,"N1-(2-ethylhexyl)ethane-1,2-diamine trifluoromethanesulfonate",FC(S(=O)(=O)O)(F)F.C(C)C(CNCCN)CCCC,0.404,0.0205,"N'-(2-ethylhexyl)ethane-1,2-diamine;trifluoromethanesulfonicacid"
298,101.325,1291.0,ABjArE,"N-ethyl-N,N-dimethylheptanaminium bis((trifluoromethyl)sulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)[N+](CCCCCCC)(C)C,0.1677,0.081,bis(trifluoromethylsulfonyl)azanide;ethyl-heptyl-dimethylazanium
303,101.325,1337.0,ABdgOn,"N,N-dimethyl-N-ethyl-N-pentylammonium bis(trifluoromethylsulfonyl)",CCCCC[N+](C)(C)CC.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)(F),0.0979,0.1779,bis(trifluoromethylsulfonyl)azanide;ethyl-dimethyl-pentylazanium
353,101.325,1516.5,ABUcfX,1-ethylimidazolium bis[(trifluoromethyl)sulfonyl]imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(C)N1C=[NH+]C=C1,0.01115,1.714,bis(trifluoromethylsulfonyl)azanide;1-ethylimidazol-3-ium
278,101.325,1609.2,ABZmkS,1-(2-hydroxyethyl)-pyridinium bis(trifluoromethylsulfonyl)imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.OCC[N+]1=CC=CC=C1,0.422,0.066,bis(trifluoromethylsulfonyl)azanide;2-pyridin-1-ium-1-ylethanol
283,101.325,1418.07,ABHjjv,1-(methoxymethyl)-1-methylpyrrolidinium bis(fluorosulfonyl)amide,FS(=O)(=O)[N-]S(=O)(=O)F.COC[N+]1(CCCC1)C,0.0463,0.659,bis(fluorosulfonyl)azanide;1-(methoxymethyl)-1-methylpyrrolidin-1-ium
298,101.325,1009.6,AAfAom,triethylammonium acetate,CCN(CC)CC.CC(=O)O,0.0153,0.341,"aceticacid;N,N-diethylethanamine"
353,101.325,1409.3,ABgjCB,"2-(acetyloxy)-N-ethyl-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(C)(=O)OCC[N+](C)(C)CC,0.02006,0.891,"2-acetyloxyethyl-ethyl-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
283,101.325,1405.0,ABjoGY,"N-ethyl-2-(2-methoxyethoxy)-N,N-dimethylethanaminium bis(trifluoromethylsulfonyl)imide",[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(C)[N+](CCOCCOC)(C)C,0.1275,0.1249,bis(trifluoromethylsulfonyl)azanide;ethyl-[2-(2-methoxyethoxy)ethyl]-dimethylazanium
293,101.325,1159.7,AAmkun,1-butyl-3-methylimidazolium nitrate,CCCCN1C=C[N+](=C1)C.[N+](=O)([O-])[O-],0.223,0.0255,1-butyl-3-methylimidazol-3-ium;nitrate
318,101.325,1127.3,AAlILE,"2-hydroxy-N,N,N-trimethylethanaminium (S)-2-hydroxypropanoate",O[C@H](C(=O)[O-])C.OCC[N+](C)(C)C,0.51,0.0897,2-hydroxyethyl(trimethyl)azanium;(2S)-2-hydroxypropanoate
293,101.325,1522.1,ABavHm,1-(2-hydroxyethyl)-1-methylpyrrolidin-1-ium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.OCC[N+]1(CCCC1)C,0.126,0.184,bis(trifluoromethylsulfonyl)azanide;2-(1-methylpyrrolidin-1-ium-1-yl)ethanol
323,101.325,1395.4,ABqQWj,3-(2-(butylamino)-2-oxoethyl)-1-ethyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCC)NC(C[N+]1=CN(C=C1)CC)=O,0.1389,0.1106,bis(trifluoromethylsulfonyl)azanide;N-butyl-2-(3-ethylimidazol-1-ium-1-yl)acetamide
333,101.325,1331.7,ABkIAl,"1-hexyl-3-methylpyridinium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(CCCCC)[N+]1=CC(=CC=C1)C,0.02131,0.553,"1-hexyl-3-methylpyridin-1-ium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
318,101.325,1130.8,ABChNd,1-butyl-3-methylimidazolium phenyltrifluoroborate,C1(=CC=CC=C1)[B-](F)(F)F.C(CCC)N1C=[N+](C=C1)C,0.051,0.439,1-butyl-3-methylimidazol-3-ium;trifluoro(phenyl)boranuide
343,101.325,1150.0,ABIVLW,1-butyl-3-methylimidazolium trifluoro(2-methoxyphenyl)borate,C[N+]1(C=CN(CCCC)C=1).[B-](F)(F)(F)C1C=CC=CC(OC)=1,0.0713,0.313,1-butyl-3-methylimidazol-3-ium;trifluoro-(2-methoxyphenyl)boranuide
318,101.325,1146.4,ABHXjh,1-butyl-3-methyl-1H-imidazol-3-ium (4-cyanophenyl)trifluoroborate,C(#N)C1=CC=C(C=C1)[B-](F)(F)F.C(CCC)N1C=[N+](C=C1)C,0.082,0.26,1-butyl-3-methylimidazol-3-ium;(4-cyanophenyl)-trifluoroboranuide
308,101.325,1161.9,ABIVUm,1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(4-methoxyphenyl)borate,C[N+]1(C=CN(CCCC)C=1).[B-](F)(F)(F)C1=CC=C(OC)C=C1,0.174,0.1,1-butyl-3-methylimidazol-3-ium;trifluoro-(4-methoxyphenyl)boranuide
318,101.325,1185.7,ABGFrV,1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(2-fluorophenyl)borate,C[N+]1(C=CN(CCCC)C=1).[B-](F)(F)(F)C1=CC=CC=C1(F),0.082,0.364,1-butyl-3-methylimidazol-3-ium;trifluoro-(2-fluorophenyl)boranuide
323,101.325,1148.2,ABIVYe,1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(3-methoxyphenyl)borate,C[N+]1(C=CN(CCCC)C=1).[B-](F)(F)(F)C1C=CC=C(OC)C=1,0.0723,0.325,1-butyl-3-methylimidazol-3-ium;trifluoro-(3-methoxyphenyl)boranuide
308,101.325,1413.0,ABenfm,1-pentylpyridinium bis(trifluoromethylsulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCCC)[N+]1=CC=CC=C1,0.0456,0.336,bis(trifluoromethylsulfonyl)azanide;1-pentylpyridin-1-ium
308,101.325,1483.0,ABZTFs,1-ethyl-4-methylpyridinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)[N+]1=CC=C(C=C1)C,0.0231,1.05,bis(trifluoromethylsulfonyl)azanide;1-ethyl-4-methylpyridin-1-ium
343,101.325,1221.2,AAqmPK,"1-ethyl-2,3-dimethylimidazolium hydrogen sulfate",S(=O)(=O)(O)[O-].C(C)N1C(=[N+](C=C1)C)C,0.01257,0.925,"1-ethyl-2,3-dimethylimidazol-3-ium;hydrogensulfate"
323,101.325,1148.0,AAjqNh,1-metyl-3-propylimidazolium hydrogen carbonate,CCCN1C=[N+](C)C=C1.OC(=O)[O-],0.01318,0.908,hydrogencarbonate;1-methyl-3-propylimidazol-1-ium
343,101.325,1125.5,AAmaOX,1-butyl-3-methylimidazolium hydrogen carbonate,C(O)([O-])=O.C(CCC)N1C=[N+](C=C1)C,0.01004,0.963,1-butyl-3-methylimidazol-3-ium;hydrogencarbonate
338,101.325,1167.2,AAqlMK,1-methyl-3-propylimidazolium dihydrogen phosphate,P(=O)(O)(O)[O-].CN1C=[N+](C=C1)CCC,0.01143,1.412,dihydrogenphosphate;1-methyl-3-propylimidazol-3-ium
303,101.325,1173.2,AAtWiP,1-butyl-3-methylimidazolium dihydrogen phosphate,CCCCN1C=C[N+](=C1)C.OP(=O)(O)[O-],0.1011,0.483,1-butyl-3-methylimidazol-3-ium;dihydrogenphosphate
303,101.325,1138.3,AApKjz,3-methyl-1-pentylimidazolium hydrogen carbonate,C(O)([O-])=O.C[N+]1=CN(C=C1)CCCCC,0.0851,0.305,hydrogencarbonate;1-methyl-3-pentylimidazol-1-ium
303,101.325,1229.2,AAtWcS,"2,3-dimethyl-1-propylimidazolium hydrogen sulfate",S(=O)(=O)(O)[O-].CC=1N(C=C[N+]1C)CCC,0.194,0.162,"1,2-dimethyl-3-propylimidazol-1-ium;hydrogensulfate"
343,101.325,1181.0,AAwHAP,"1-butyl-2,3-dimethylimidazolium hydrogen sulfate",S(=O)(=O)(O)[O-].C(CCC)N1C(=[N+](C=C1)C)C,0.0381,0.739,"1-butyl-2,3-dimethylimidazol-3-ium;hydrogensulfate"
338,101.325,1165.2,AAyrFF,"2,3-dimethyl-1-pentylimidazolium hydrogen sulfate",S(=O)(=O)(O)[O-].CC=1N(C=C[N+]1C)CCCCC,0.0738,0.573,"1,2-dimethyl-3-pentylimidazol-1-ium;hydrogensulfate"
313,101.325,1132.5,AAwGbS,1-methyl-3-pentylimidazolium dihydrogen phosphate,P(=O)(O)(O)[O-].CN1C=[N+](C=C1)CCCCC,0.1033,0.398,dihydrogenphosphate;1-methyl-3-pentylimidazol-3-ium
353,101.325,1114.8,AAiOVY,"2-hydroxy-N,N,N-trimethylethanaminium glycinate",NCC(=O)[O-].OCC[N+](C)(C)C,0.0035,0.1499,2-aminoacetate;2-hydroxyethyl(trimethyl)azanium
298,101.325,1112.9,AAkywN,"2-hydroxy-N,N,N-trimethylethanaminium L-alaninate",N[C@@H](C)C(=O)[O-].OCC[N+](C)(C)C,0.715,0.00213,(2S)-2-aminopropanoate;2-hydroxyethyl(trimethyl)azanium
318,101.325,1109.0,AAkyBE,"2-hydroxy-N,N,N-trimethylethanaminium .beta.-alaninate",NCCC(=O)[O-].OCC[N+](C)(C)C,0.723,0.00907,3-aminopropanoate;2-hydroxyethyl(trimethyl)azanium
318,101.325,1179.9,AAoCGo,"2-hydroxy-N,N,N-trimethylethanaminium L-serinate",N[C@@H](CO)C(=O)[O-].OCC[N+](C)(C)C,1.306,0.00553,(2S)-2-amino-3-hydroxypropanoate;2-hydroxyethyl(trimethyl)azanium
323,101.325,1106.7,AApyew,"2-hydroxy-N,N,N-trimethylethanaminium L-prolinate",N1[C@@H](CCC1)C(=O)[O-].OCC[N+](C)(C)C,0.464,0.00204,2-hydroxyethyl(trimethyl)azanium;(2S)-pyrrolidine-2-carboxylate
323,101.325,1219.7,AAkJQt,"4-methyl-1-propyl-1,2,4-triazolium nitrate",[N+](=O)([O-])[O-].CN1C=N[N+](=C1)CCC,0.0571,0.472,"4-methyl-1-propyl-1,2,4-triazol-1-ium;nitrate"
323,101.325,1488.4,ABaHdR,"4-methyl-1-propyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C[N+]=1C=NN(C1)CCC,0.0282,0.506,"bis(trifluoromethylsulfonyl)azanide;4-methyl-1-propyl-1,2,4-triazol-4-ium"
338,101.325,1195.9,ABFJYr,"4-methyl-1-propyl-1,2,4-triazolium tosylate",S(=O)(=O)([O-])C1=CC=C(C)C=C1.CN1C=N[N+](=C1)CCC,0.1688,0.0961,"4-methylbenzenesulfonate;4-methyl-1-propyl-1,2,4-triazol-1-ium"
323,101.325,1377.0,ABiLaO,"1-hexyl-4-methyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCCCC)N1N=C[N+](=C1)C,0.0362,0.219,"bis(trifluoromethylsulfonyl)azanide;1-hexyl-4-methyl-1,2,4-triazol-4-ium"
348,101.325,1430.0,ABcrsL,"1-butyl-4-methyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCC)N1N=C[N+](=C1)C,0.0142,0.741,"bis(trifluoromethylsulfonyl)azanide;1-butyl-4-methyl-1,2,4-triazol-4-ium"
323,101.325,1278.0,ABtBrm,"1-decyl-4-methyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCCCCCCCC)N1N=C[N+](=C1)C,0.0575,0.106,"bis(trifluoromethylsulfonyl)azanide;1-decyl-4-methyl-1,2,4-triazol-4-ium"
313,101.325,1248.0,AByVEJ,"1-dodecyl-4-methyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCCCCCCCCCC)N1N=C[N+](=C1)C,0.1252,0.0521,"bis(trifluoromethylsulfonyl)azanide;1-dodecyl-4-methyl-1,2,4-triazol-4-ium"
348,101.325,1509.0,ABXWDH,"1-ethyl-4-methyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)N1N=C[N+](=C1)C,0.0112,1.46,"bis(trifluoromethylsulfonyl)azanide;1-ethyl-4-methyl-1,2,4-triazol-4-ium"
323,101.325,1169.2,ABGFdt,1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(3-fluorophenyl)borate,C[N+]1(C=CN(CCCC)C=1).FC1=CC([B-](F)(F)(F))=CC=C1,0.0301,0.603,1-butyl-3-methylimidazol-3-ium;trifluoro-(3-fluorophenyl)boranuide
303,101.325,1189.0,AAxMij,1-ethyl-3-methylimidazolium phenyltrifluoroborate,C1(=CC=CC=C1)[B-](F)(F)F.C(C)N1C=[N+](C=C1)C,0.0482,0.668,1-ethyl-3-methylimidazol-3-ium;trifluoro(phenyl)boranuide
303,101.325,1025.0,ABOVjb,tributylmethylammonium phenyltrifluoroborate,C1(=CC=CC=C1)[B-](F)(F)F.C(CCC)[N+](C)(CCCC)CCCC,1.2039,0.011,tributyl(methyl)azanium;trifluoro(phenyl)boranuide
323,101.325,1135.0,ABCDFa,1-butylpyridinium phenyltrifluoroborate,C1(=CC=CC=C1)[B-](F)(F)F.C(CCC)[N+]1=CC=CC=C1,0.0389,0.487,1-butylpyridin-1-ium;trifluoro(phenyl)boranuide
348,101.325,1078.0,ABFwbg,1-butyl-1-methylpiperidinium phenyltrifluoroborate,C1(=CC=CC=C1)[B-](F)(F)F.C(CCC)[N+]1(CCCCC1)C,0.051,0.416,1-butyl-1-methylpiperidin-1-ium;trifluoro(phenyl)boranuide
338,101.325,1163.3,ABGFdV,1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(4-fluorophenyl)borate,C[N+]1(C=CN(CCCC)C=1).FC1=CC=C([B-](F)(F)(F))C=C1,0.02008,0.768,1-butyl-3-methylimidazol-3-ium;trifluoro-(4-fluorophenyl)boranuide
318,101.325,1144.1,ABHXjw,1-butyl-3-methyl-1H-imidazol-3-ium (3-cyanophenyl)trifluoroborate,C(#N)C=1C=C(C=CC1)[B-](F)(F)F.C(CCC)N1C=[N+](C=C1)C,0.082,0.2,1-butyl-3-methylimidazol-3-ium;(3-cyanophenyl)-trifluoroboranuide
308,101.325,1236.0,ABPlRu,1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(4-(trifluoromethyl)phenyl)borate,C[N+]1(C=CN(CCCC)C=1).C(F)(F)(F)C1=CC=C([B-](F)(F)(F))C=C1,0.082,0.16,1-butyl-3-methylimidazol-3-ium;trifluoro-[4-(trifluoromethyl)phenyl]boranuide
313,101.325,1105.0,ABDLdK,1-butyl-1-methylpyrrolidinium phenyltrifluoroborate,C1(=CC=CC=C1)[B-](F)(F)F.C(CCC)[N+]1(CCCC1)C,0.1027,0.251,1-butyl-1-methylpyrrolidin-1-ium;trifluoro(phenyl)boranuide
333,101.325,1214.9,ABPlcc,1-butyl-3-methyl-1H-imidazol-3-ium trifluoro(3-(trifluoromethyl)phenyl)borate,C[N+]1(C=CN(CCCC)C=1).C(F)(F)(F)C1=CC([B-](F)(F)(F))=CC=C1,0.0318,0.686,1-butyl-3-methylimidazol-3-ium;trifluoro-[3-(trifluoromethyl)phenyl]boranuide
338,101.325,1341.4,ABdqRq,N-(2-aminoethyl)hexan-1-aminium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.NCC[NH2+]CCCCCC,0.0365,0.203,2-aminoethyl(hexyl)azanium;bis(trifluoromethylsulfonyl)azanide
333,101.325,1311.0,ABngDo,"4-methyl-1-octyl-1H-1,2,4-triazol-4-ium bis((trifluoromethyl)sulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C[N+]=1C=NN(C1)CCCCCCCC,0.0318,0.211,"bis(trifluoromethylsulfonyl)azanide;4-methyl-1-octyl-1,2,4-triazol-4-ium"
313,101.325,1410.3,ABXrga,"N-ethyl-N,N-dimethylprop-2-en-1-aminium bis((trifluoromethyl)sulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)[N+](CC=C)(C)C,0.03236,0.601,bis(trifluoromethylsulfonyl)azanide;ethyl-dimethyl-prop-2-enylazanium
343,101.325,1187.8,AArkJG,"N-ethyl-N,N-dimethylprop-2-en-1-aminium trifluoroacetate",FC(C(=O)[O-])(F)F.C(C)[N+](CC=C)(C)C,0.0142,1.655,"ethyl-dimethyl-prop-2-enylazanium;2,2,2-trifluoroacetate"
308,101.325,1003.8,AAiiOS,"N-ethyl-N,N-dimethylprop-2-en-1-aminium dicyanamide",[N-](C#N)C#N.C(C)[N+](CC=C)(C)C,0.01486,2.5,dicyanoazanide;ethyl-dimethyl-prop-2-enylazanium
353,101.325,1217.8,AAygFD,"N-ethyl-N,N-dimethylprop-2-en-1-aminium trifluoromethanesulfonate",FC(S(=O)(=O)[O-])(F)F.C(C)[N+](CC=C)(C)C,0.01653,1.512,ethyl-dimethyl-prop-2-enylazanium;trifluoromethanesulfonate
298,101.325,1291.0,ABoBSB,1-methyl-1-octylpyrrolidinium bis(trifluoromethylsulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C[N+]1(CCCC1)CCCCCCCC,0.1382,0.081,bis(trifluoromethylsulfonyl)azanide;1-methyl-1-octylpyrrolidin-1-ium
318,101.325,1286.0,AAjxuW,1-methylpiperidinium tetrafluoroborate,[B-](F)(F)(F)F.C[NH+]1CCCCC1,0.0734,0.00122,1-methylpiperidin-1-ium;tetrafluoroborate
313,101.325,1244.0,AAnBMG,4-ethyl-4-morpholinium tetrafluoroborate,F[B-](F)(F)F.C(C)[NH+]1CCOCC1,0.1383,0.000507,4-ethylmorpholin-4-ium;tetrafluoroborate
313,101.325,1319.0,AAjxvc,N-methylpyrrolidone tetrafluoroborate,F[B-](F)(F)F.CN1C(CCC1)=O,0.0812,0.00032,1-methylpyrrolidin-2-one;tetrafluoroborate
303,101.325,1080.98,AAjMRY,1-propyl-3-methylimidazolium thiocyanate,CCCN1C=C[N+](=C1)C.C(#N)[S-],0.02858,0.84,1-methyl-3-propylimidazol-1-ium;thiocyanate
323,101.325,1048.95,AAohsn,1-pentyl-3-methylimidazolium thiocyanate,[S-]C#N.C(CCCC)N1C=[N+](C=C1)C,0.03084,0.779,1-methyl-3-pentylimidazol-1-ium;thiocyanate
298,101.325,1355.7,AAvwMI,1-butylpyridinium trifluoroacetate,CCCC[N+]1=CC=CC=C1.C(=O)(C(F)(F)F)[O-],0.0886,0.26,"1-butylpyridin-1-ium;2,2,2-trifluoroacetate"
