Temperature/K,Pressure/kPa,Specific_density[Liquid]/kg/m3,cmp1ID,cmp1name,SMILES,Viscosity[Liquid]/Pa&#8226;s,Electrical_conductivity[Liquid]/S/m,IUPAC
298,101.325,1235.7,AAonIx,1-propyl-3-methylimidazolium tetrafluoroborate,[B-](F)(F)(F)F.CCCN1C=C[N+](=C1)C,0.074,0.59,1-methyl-3-propylimidazol-1-ium;tetrafluoroborate
318,101.325,974.6,AAWvrQ,propylammonium acetate,C(C)(=O)[O-].C(CC)[NH3+],0.1677,0.17,propylazanium;acetate
313,101.325,985.4,AAULfb,propylammonium formate,C(=O)[O-].C(CC)[NH3+],0.044,0.59,propylazanium;formate
303,101.325,1341.4,AAnYjs,1-methylpyridinium methylsulfate,COS(=O)(=O)[O-].C[N+]1=CC=CC=C1,0.091,0.45,1-methylpyridin-1-ium;methylsulfate
293,101.325,1065.2,AArQHq,N-(2-hydroxyethyl)benzenaminium butyrate,C(CCC)(=O)[O-].OCC[NH2+]C1=CC=CC=C1,0.0328,0.000401,butanoate;2-hydroxyethyl(phenyl)azanium
293,101.325,1408.0,ABfRtu,1-butyl-3-ethylimidazolium bis[(trifluoromethyl)sulfonyl]imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(CCC)N1C=[N+](C=C1)CC,0.0547,0.41,bis(trifluoromethylsulfonyl)azanide;1-butyl-3-ethylimidazol-3-ium
333,101.325,1005.8,AAwlkd,N-(2-hydroxyethyl)benzenaminium hexanoate,C(CCCCC)(=O)[O-].OCC[NH2+]C1=CC=CC=C1,0.0066,0.002074,hexanoate;2-hydroxyethyl(phenyl)azanium
313,101.325,1027.0,AAuBND,N-(2-hydroxyethyl)benzenaminium pentanoate,C(CCCC)(=O)[O-].OCC[NH2+]C1=CC=CC=C1,0.0145,0.000956,2-hydroxyethyl(phenyl)azanium;pentanoate
298,101.325,886.5,ABZlMF,"N-methyl-N,N-dioctyl-1-octanaminium chloride",CCCCCCCC[N+](C)(CCCCCCCC)CCCCCCCC.[Cl-],2.391,0.0026,methyl(trioctyl)azanium;chloride
313,101.325,1059.7,AAogDH,N-(2-hydroxyethyl)benzenaminium propionate,C(CC)(=O)[O-].OCC[NH2+]C1=CC=CC=C1,0.0103,0.000438,2-hydroxyethyl(phenyl)azanium;propanoate
303,101.325,1209.3,AAwaCc,1-butyl-3-methylimidazolium trifluoroacetate,CCCCN1C=C[N+](=C1)C.C(=O)(C(F)(F)F)[O-],0.0423,0.547,"1-butyl-3-methylimidazol-3-ium;2,2,2-trifluoroacetate"
309,101.325,1437.0,ABiBRY,1-allyl-3-(2-methoxyethyl)-1H-imidazol-3-ium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C=C)N1C=[N+](C=C1)CCOC,0.0237,0.546,bis(trifluoromethylsulfonyl)azanide;1-(2-methoxyethyl)-3-prop-2-enylimidazol-1-ium
323,101.325,1095.5,AApAfQ,1-butyl-3-methylimidazolium glycinate,NCC(=O)[O-].C(CCC)N1C=[N+](C=C1)C,0.217,0.0403,2-aminoacetate;1-butyl-3-methylimidazol-3-ium
338,101.325,1091.5,ABDDcr,N-octylethylenediammonium trifluoroacetate,FC(C(=O)[O-])(F)F.C(CCCCCCC)[NH2+]CC[NH3+].FC(C(=O)[O-])(F)F,0.0425,0.128,"2-azaniumylethyl(octyl)azanium;2,2,2-trifluoroacetate"
308,101.325,1374.0,ABbjbS,"1,1,3,3-tetramethyl-4-butylguanidinium bromotrichloroferrate(III)",CCCC[NH+]=C(N(C)(C))N(C)C.[Fe-](Br)(Cl)(Cl)(Cl),0.0672,0.1149,bis(dimethylamino)methylidene-butylazanium;bromo(trichloro)iron(1-)
318,101.325,1472.0,ABZTca,1-propylpyridinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CC)[N+]1=CC=CC=C1,0.0233,0.83,bis(trifluoromethylsulfonyl)azanide;1-propylpyridin-1-ium
313,101.325,1429.0,ABWPJz,"1,1,3,3-tetramethyl-4-ethylguanidinium bromotrichloroferrate(III)",CC[NH+]=C(N(C)(C))N(C)C.[Fe-](Br)(Cl)(Cl)(Cl),0.02989,0.1618,bis(dimethylamino)methylidene-ethylazanium;bromo(trichloro)iron(1-)
313,101.325,1281.0,ABmZNI,"1,1,3,3-tetramethyl-4-octylguanidinium bromotrichloroferrate(III)",CCCCCCCC[NH+]=C(N(C)(C))N(C)C.[Fe-](Br)(Cl)(Cl)(Cl),0.0693,0.0769,bis(dimethylamino)methylidene-octylazanium;bromo(trichloro)iron(1-)
278,101.325,1556.0,ACgpEt,1-butyl-3-methylimidazolium tetrathiocyanatomercurate(II),C[N+]1C=CN(CCCC)C=1.[Hg-2](SC#N)(SC#N)(SC#N)(SC#N),0.314,0.1389,1-butyl-3-methylimidazol-3-ium;tetrathiocyanatomercury(2-)
368,101.325,1166.8,ACGpZk,1-butyl-3-methylimidazolium tetrathiocyanatozincate(II),C[N+]1C=CN(CCCC)C=1.[Zn-2](SC#N)(SC#N)(SC#N)(SC#N),0.01157,2.47,1-butyl-3-methylimidazol-3-ium;tetrathiocyanatozinc(2-)
313,101.325,1325.0,ABhEok,"1,1,3,3-tetramethyl-4-hexylguanidinium bromotrichloroferrate(III)",CCCCCC[NH+]=C(N(C)(C))N(C)C.[Fe-](Br)(Cl)(Cl)(Cl),0.06063,0.09,bis(dimethylamino)methylidene-hexylazanium;bromo(trichloro)iron(1-)
308,101.325,1169.5,ACwbdF,1-butyl-3-methylimidazolium hexathiocyanatoaluminate(III),C[N+]1C=CN(CCCC)C=1.[Al-3](SC#N)(SC#N)(SC#N)(SC#N)(SC#N)(SC#N),2.166,0.0421,1-butyl-3-methylimidazol-3-ium;hexathiocyanatoaluminum(2-)
358,101.325,1134.9,AAtDFv,1-butyl-3-methylimidazolium methanesulfonate,CCCCN1C=C[N+](=C1)C.CS(=O)(=O)[O-],0.0259,0.81,1-butyl-3-methylimidazol-3-ium;methanesulfonate
343,101.325,853.7,ACQeIP,trihexyl(tetradecyl)phosphonium octanoate,C(CCCCCCC)(=O)[O-].C(CCCCC)[P+](CCCCCCCCCCCCCC)(CCCCCC)CCCCCC,0.0527,0.01977,octanoate;trihexyl(tetradecyl)phosphanium
343,101.325,857.5,ACLKlW,trihexyl(tetradecyl)phosphonium hexanoate,C(CCCCC)(=O)[O-].C(CCCCC)[P+](CCCCCCCCCCCCCC)(CCCCCC)CCCCCC,0.0465,0.026,hexanoate;trihexyl(tetradecyl)phosphanium
318,101.325,961.2,AAWvgs,butylammonium formate,C(=O)[O-].C(CCC)[NH3+],0.0456,0.588,butylazanium;formate
298,101.325,956.0,AAZfoa,butylammonium acetate,CCCCN.CC(=O)O,0.546,0.065,aceticacid;butan-1-amine
298,101.325,1192.0,AAyhhN,1-butyl-3-methylimidazolium taurate,NCCS(=O)(=O)[O-].C(CCC)N1C=[N+](C=C1)C,1.1692,0.0161,2-aminoethanesulfonate;1-butyl-3-methylimidazol-3-ium
298,101.325,1357.9,ABdgwa,"N,N-diethyl-N-methylbutan-1-aminium bis((trifluoromethyl)sulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)[N+](CCCC)(C)CC,0.114,0.16,bis(trifluoromethylsulfonyl)azanide;butyl-diethyl-methylazanium
328,101.325,1607.5,ABRsyk,1-methylimidazolium bis(trifluoromethylsulfonyl)imide,C[N+]1=CNC=C1.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.0334,1.27,bis(trifluoromethylsulfonyl)azanide;3-methyl-1H-imidazol-3-ium
323,101.325,1165.7,AAsEnA,1-methyl-3-propylimidazolium L-serinate,N[C@@H](CO)C(=O)[O-].CN1C=[N+](C=C1)CCC,0.408,0.116,(2S)-2-amino-3-hydroxypropanoate;1-methyl-3-propylimidazol-3-ium
318,101.325,1143.3,AAupnI,1-butyl-3-methylimidazolium L-serinate,N[C@@H](CO)C(=O)[O-].C(CCC)N1C=[N+](C=C1)C,1.05,0.0218,(2S)-2-amino-3-hydroxypropanoate;1-butyl-3-methylimidazol-3-ium
298,101.325,992.5,ABTrVK,tetrabutylphosphonium L-prolinate,N1[C@@H](CCC1)C(=O)[O-].C(CCC)[P+](CCCC)(CCCC)CCCC,1.025,0.0073,(2S)-pyrrolidine-2-carboxylate;tetrabutylphosphanium
328,101.325,1287.3,ABAmED,N-butylimidazolium trifluoromethanesulfonate,FC(S(=O)(=O)[O-])(F)F.C(CCC)N1C=[NH+]C=C1,0.0349,0.45,1-butylimidazol-3-ium;trifluoromethanesulfonate
293,101.325,1462.8,ABfluQ,1-(2-ethoxyethyl)-3-methylimidazolium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)OCCN1C=[N+](C=C1)C,0.0583,0.353,bis(trifluoromethylsulfonyl)azanide;1-(2-ethoxyethyl)-3-methylimidazol-3-ium
343,101.325,1377.6,ABiVVO,1-methyl-3-(2-propoxyethyl)imidazolium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.CN1C=[N+](C=C1)CCOCCC,0.0106,0.69,bis(trifluoromethylsulfonyl)azanide;1-methyl-3-(2-propoxyethyl)imidazol-3-ium
283,101.325,1483.1,ABflCn,3-(3-methoxypropyl)-1-methylimidazolium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.COCCC[N+]1=CN(C=C1)C,0.1217,0.226,bis(trifluoromethylsulfonyl)azanide;1-(3-methoxypropyl)-3-methylimidazol-1-ium
313,101.325,1490.2,ABdBOa,1-(2-methoxyethyl)-3-methyl-1H-imidazolium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.COCCN1C=[N+](C=C1)C,0.0256,0.632,bis(trifluoromethylsulfonyl)azanide;1-(2-methoxyethyl)-3-methylimidazol-3-ium
323,101.325,1476.2,ABdBbm,3-(ethoxymethyl)-1-methylimidazolium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)OC[N+]1=CN(C=C1)C,0.0212,0.651,bis(trifluoromethylsulfonyl)azanide;1-(ethoxymethyl)-3-methylimidazol-1-ium
313,101.325,1496.7,ABcXIT,1-(ethoxymethyl)pyridinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)OC[N+]1=CC=CC=C1,0.0262,0.575,bis(trifluoromethylsulfonyl)azanide;1-(ethoxymethyl)pyridin-1-ium
323,101.325,1541.8,ABZmIc,1-(methoxymethyl)pyridinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.COC[N+]1=CC=CC=C1,0.0215,0.76,bis(trifluoromethylsulfonyl)azanide;1-(methoxymethyl)pyridin-1-ium
323,101.325,1356.2,ABjAax,1-methyl-1-(2-propoxyethyl)pyrrolidinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C[N+]1(CCCC1)CCOCCC,0.0266,0.42,bis(trifluoromethylsulfonyl)azanide;1-methyl-1-(2-propoxyethyl)pyrrolidin-1-ium
313,101.325,1536.2,ABaRhc,1-(methoxymethyl)-3-methylimidazolium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.COCN1C=[N+](C=C1)C,0.0303,0.631,bis(trifluoromethylsulfonyl)azanide;1-(methoxymethyl)-3-methylimidazol-3-ium
283,101.325,1481.0,ABfHIc,1-(2-ethoxyethyl)pyridinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)OCC[N+]1=CC=CC=C1,0.1152,0.207,bis(trifluoromethylsulfonyl)azanide;1-(2-ethoxyethyl)pyridin-1-ium
323,101.325,1402.0,ABgQik,1-(3-methoxypropyl)-1-methylpyrrolidinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.COCCC[N+]1(CCCC1)C,0.0287,0.451,bis(trifluoromethylsulfonyl)azanide;1-(3-methoxypropyl)-1-methylpyrrolidin-1-ium
283,101.325,1493.1,ABfHeH,1-(3-methoxypropyl)pyridinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.COCCC[N+]1=CC=CC=C1,0.1425,0.2,bis(trifluoromethylsulfonyl)azanide;1-(3-methoxypropyl)pyridin-1-ium
333,101.325,1406.1,ABdfbv,1-(ethoxymethyl)-1-methylpyrrolidinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)OC[N+]1(CCCC1)C,0.0127,0.828,bis(trifluoromethylsulfonyl)azanide;1-(ethoxymethyl)-1-methylpyrrolidin-1-ium
313,101.325,1416.2,ABhrWa,1-(2-propoxyethyl)pyridinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CC)OCC[N+]1=CC=CC=C1,0.0328,0.381,bis(trifluoromethylsulfonyl)azanide;1-(2-propoxyethyl)pyridin-1-ium
313,101.325,1397.3,ABgQRz,1-(2-ethoxyethyl)-1-methylpyrrolidinium bis((trifluoromethyl)sulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)OCC[N+]1(CCCC1)C,0.0272,0.454,bis(trifluoromethylsulfonyl)azanide;1-(2-ethoxyethyl)-1-methylpyrrolidin-1-ium
303,101.325,1032.25,AAoqvQ,3-butyl-1-methyl-1H-imidazolium propanoate,C(CC)(=O)[O-].C(CCC)[N+]1=CN(C=C1)C,0.326,0.07028,1-butyl-3-methylimidazol-1-ium;propanoate
323,101.325,1434.8,ABnLgy,3-(2-cyanoethyl)-1-(2-ethoxyethyl)imidazolium bis(trifluoromethanesulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(#N)CC[N+]1=CN(C=C1)CCOCC,0.06937,0.14,bis(trifluoromethylsulfonyl)azanide;3-[3-(2-ethoxyethyl)imidazol-1-ium-1-yl]propanenitrile
323,101.325,1205.5,AAZppF,pyrrolidinium nitrate,C1CC[NH2+]C1.[N+](=O)([O-])[O-],0.017,7.17,pyrrolidin-1-ium;nitrate
303,101.325,1161.2,ACHPCX,"N,N,N-triethyltetradecan-1-aminium bis((trifluoromethyl)sulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(C)[N+](CCCCCCCCCCCCCC)(CC)CC,0.294,0.021,bis(trifluoromethylsulfonyl)azanide;triethyl(tetradecyl)azanium
313,101.325,1259.0,ABoVuq,triethylheptylammonium bis[(trifluoromethyl)sulfonyl]imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(C)[N+](CCCCCCC)(CC)CC,0.0904,0.184,bis(trifluoromethylsulfonyl)azanide;triethyl(heptyl)azanium
318,101.325,1601.3,ACrVun,"3,3'-(propane-1,3-diyl)bis(1-methyl-1H-imidazol-3-ium) bis((trifluoromethyl)sulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CC[N+]1=CN(C=C1)C)[N+]1=CN(C=C1)C.FC(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.30289,0.167,bis(trifluoromethylsulfonyl)azanide;1-methyl-3-[3-(3-methylimidazol-1-ium-1-yl)propyl]imidazol-3-ium
333,101.325,1539.8,ACwqCv,"3,3'-(1,5-pentanediyl)bis[1-methylimidazolium] 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(CCCC[N+]1=CN(C=C1)C)[N+]1=CN(C=C1)C,0.11081,0.304,"1-methyl-3-[5-(3-methylimidazol-1-ium-1-yl)pentyl]imidazol-3-ium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
323,101.325,1251.0,AByVmK,tris(diethylamino)cyclopropenium bis(trifluoromethansulfonyl)amide,C1(N(CC)(CC))=C(N(CC)(CC))C1(=[N+](CC)(CC)).C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)(F),0.0275,0.3681,"[2,3-bis(diethylamino)cycloprop-2-en-1-ylidene]-diethylazanium;bis(trifluoromethylsulfonyl)azanide"
288,101.325,1520.5,ABLbLR,3-(3-cyanopropyl)-1-methylimidazolium bis(fluorosulfonyl)amide,FS(=O)(=O)[N-]S(=O)(=O)F.C(#N)CCC[N+]1=CN(C=C1)C,0.401,0.106,bis(fluorosulfonyl)azanide;4-(3-methylimidazol-1-ium-1-yl)butanenitrile
293,101.325,1096.8,AAlxqv,"1,2-dimethyl-3-propylimidazolium thiocyanate",[S-]C#N.CN1C(=[N+](C=C1)CCC)C,0.216,0.361,"1,2-dimethyl-3-propylimidazol-3-ium;thiocyanate"
323,101.325,1063.2,AAohcf,"1-butyl-2,3-dimethylimidazolium thiocyanate",CCCCN1C=C[N+](=C1C)C.C(#N)[S-],0.0571,0.774,"1-butyl-2,3-dimethylimidazol-3-ium;thiocyanate"
303,101.325,1304.8,AAtenv,1-butyronitrile-3-methylimidazolium tetrafluoroborate,N#CCCC[N+]1=CN(C)C=C1.[B-](F)(F)(F)(F),0.223,0.056,4-(3-methylimidazol-1-ium-1-yl)butanenitrile;tetrafluoroborate
303,101.325,1086.9,AAkKjX,1-propylpyridinium dicyanamide,[N-](C#N)C#N.C(CC)[N+]1=CC=CC=C1,0.02345,1.508,dicyanoazanide;1-propylpyridin-1-ium
303,101.325,1436.7,ABFcix,3-(3-cyanopropyl)-1-methylimidazolium trifluoromethanesulfonate,FC(S(=O)(=O)[O-])(F)F.C(#N)CCC[N+]1=CN(C=C1)C,0.422,0.06,4-(3-methylimidazol-1-ium-1-yl)butanenitrile;trifluoromethanesulfonate
323,101.325,1038.1,AApenn,1-pentylpyridinium dicyanamide,[N-](C#N)C#N.C(CCCC)[N+]1=CC=CC=C1,0.01885,1.391,dicyanoazanide;1-pentylpyridin-1-ium
318,101.325,1580.8,ABfHCV,3-(2-amino-2-oxoethyl)-1-vinylimidazolium bis(trifluoromethylsulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.NC(C[N+]1=CN(C=C1)C=C)=O,0.0198,0.07,bis(trifluoromethylsulfonyl)azanide;2-(3-ethenylimidazol-1-ium-1-yl)acetamide
298,101.325,1311.0,ABdgkq,hexyltrimethylammonium bis[(trifluoromethyl)sulfonyl]imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(CCCCC)[N+](C)(C)C,0.153,0.043,bis(trifluoromethylsulfonyl)azanide;hexyl(trimethyl)azanium
313,101.325,1440.0,ABchbd,"1,2-dimethyl-3-propylimidazolium bis[(trifluoromethyl)sulfonyl]imide",[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.CN1C(=[N+](C=C1)CCC)C,0.04653,0.503,"bis(trifluoromethylsulfonyl)azanide;1,2-dimethyl-3-propylimidazol-3-ium"
303,101.325,1189.92,AAuIjq,"1-butyl-2,3-dimethylimidazolium tetrafluoroborate",[B-](F)(F)(F)F.CCCCN1C=C[N+](=C1C)C,0.447,0.0758,"1-butyl-2,3-dimethylimidazol-3-ium;tetrafluoroborate"
298,101.325,1193.8,AAyMRO,"1,3-dibutylimidazolium bromide",[Br-].C(CCC)N1C=[N+](C=C1)CCCC,0.613,0.23,"1,3-dibutylimidazol-1-ium;bromide"
303,101.325,1256.0,AAsrYT,1-butyl-3-ethylimidazolium bromide,CCCC[N+]1=CN(C=C1)CC.[Br-],0.02104,0.0696,1-butyl-3-ethylimidazol-1-ium;bromide
303,101.325,1115.32,AAhalr,1-ethylpyridinium dicyanamide,[N-](C#N)C#N.C(C)[N+]1=CC=CC=C1,0.01644,1.959,dicyanoazanide;1-ethylpyridin-1-ium
298,101.325,1201.8,AAdDtp,2-hydroxyethylammonium lactate,C(C(O)C)(=O)[O-].OCC[NH3+],0.254,0.0048,2-hydroxyethylazanium;2-hydroxypropanoate
333,101.325,1059.8,AAlcrs,"1-butyl-2,3-dimethylimidazolium azide",CCCCN1C=C[N+](=C1C)C.[N-]=[N+]=[N-],0.1016,0.383,"1-butyl-2,3-dimethylimidazol-3-ium;azide"
298,101.325,946.0,AAZfGL,diethylammonium acetate,CCNCC.CC(=O)O,0.01636,0.3795,aceticacid;N-ethylethanamine
323,101.325,1477.2,ABgjvQ,4-(2-methoxyethyl)-4-methylmorpholinium bis(trifluoromethylsulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.COCC[N+]1(CCOCC1)C,0.078,0.136,bis(trifluoromethylsulfonyl)azanide;4-(2-methoxyethyl)-4-methylmorpholin-4-ium
298,101.325,1433.2,ABgQkQ,1-(2-methoxyethyl)-1-methylpiperidinium bis(trifluoromethylsulfonyl)imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.COCC[N+]1(CCCCC1)C,0.0699,0.209,bis(trifluoromethylsulfonyl)azanide;1-(2-methoxyethyl)-1-methylpiperidin-1-ium
298,101.325,1150.9,AAeamZ,1-allyl-3-methylimidazolium chloride,C[N+]1=CN(C=C1)CC=C.[Cl-],0.82,0.411,1-methyl-3-prop-2-enylimidazol-1-ium;chloride
323,101.325,1083.2,AArutH,1-butyl-3-methylimidazolium lactate,CCCCN1C=C[N+](=C1)C.CC(C(=O)[O-])O,0.161,0.138,1-butyl-3-methylimidazol-3-ium;2-hydroxypropanoate
303,101.325,1269.0,AAtgPI,"N,N-dimethylpropan-1-aminium trifluoromethanesulfonate",FC(S(=O)(=O)[O-])(F)F.C[NH+](CCC)C,0.0332,0.901,dimethyl(propyl)azanium;trifluoromethanesulfonate
303,101.325,1277.0,AAtgnv,diethylmethylammonium trifluoromethanesulfonate,CC[NH+](C)CC.C(F)(F)(F)S(=O)(=O)[O-],0.0369,0.833,diethyl(methyl)azanium;trifluoromethanesulfonate
303,101.325,1246.0,AAyMHN,N-allyl-N-methylprop-2-en-1-aminium trifluoromethanesulfonate,FC(S(=O)(=O)[O-])(F)F.C(C=C)[NH+](CC=C)C,0.0385,0.469,methyl-bis(prop-2-enyl)azanium;trifluoromethanesulfonate
303,101.325,1295.0,AAtMex,"N,N-dimethylprop-2-en-1-aminium trifluoromethanesulfonate",FC(S(=O)(=O)[O-])(F)F.C[NH+](CC=C)C,0.0288,0.968,dimethyl(prop-2-enyl)azanium;trifluoromethanesulfonate
