Temperature/K,Pressure/kPa,Specific_density[Liquid]/kg/m3,cmp1ID,cmp1name,SMILES,Viscosity[Liquid]/Pa&#8226;s,Electrical_conductivity[Liquid]/S/m,IUPAC
303,101.325,1215.0,AAzAHP,"N,N-diethylpropan-1-aminium trifluoromethanesulfonate",FC(S(=O)(=O)[O-])(F)F.C(C)[NH+](CCC)CC,0.0543,0.384,diethyl(propyl)azanium;trifluoromethanesulfonate
343,101.325,1046.89,AAjWZr,3-butyl-1-methyl-1H-imidazolium formate,C(=O)[O-].C(CCC)[N+]1=CN(C=C1)C,0.02394,1.04,1-butyl-3-methylimidazol-1-ium;formate
303,101.325,1028.9,AArbyj,3-butyl-1-methyl-1H-imidazolium butanoate,C(CCC)(=O)[O-].C(CCC)[N+]1=CN(C=C1)C,0.364,0.04102,butanoate;1-butyl-3-methylimidazol-1-ium
343,101.325,1077.2,AAyDgM,3-butyl-1-methylimidazolium benzoate,C(C1=CC=CC=C1)(=O)[O-].C(CCC)[N+]1=CN(C=C1)C,0.0735,0.213,1-butyl-3-methylimidazol-1-ium;benzoate
313,101.325,1119.0,AApKPe,1-butyl-3-methylimidazolium glycolate,C(CO)(=O)[O-].C(CCC)N1C=[N+](C=C1)C,0.227,0.1183,1-butyl-3-methylimidazol-3-ium;2-hydroxyacetate
303,101.325,1247.0,AAygbJ,"N,N-diethylprop-2-en-1-aminium trifluoromethanesulfonate",FC(S(=O)(=O)[O-])(F)F.C(C)[NH+](CC=C)CC,0.051,0.419,diethyl(prop-2-enyl)azanium;trifluoromethanesulfonate
333,101.325,959.5,ABUVOO,(3-aminopropyl)tributylphosphonium L-valinate,N[C@@H](C(C)C)C(=O)[O-].NCCC[P+](CCCC)(CCCC)CCCC,0.114,0.04468,(2S)-2-amino-3-methylbutanoate;3-aminopropyl(tributyl)phosphanium
323,101.325,956.5,ABXFth,(3-aminopropyl)tributylphosphonium L-leucinate,N[C@@H](CC(C)C)C(=O)[O-].NCCC[P+](CCCC)(CCCC)CCCC,0.224,0.02907,(2S)-2-amino-4-methylpentanoate;3-aminopropyl(tributyl)phosphanium
303,101.325,983.7,ABPBIK,(3-aminopropyl)tributylphosphonium L-alaninate,N[C@@H](C)C(=O)[O-].NCCC[P+](CCCC)(CCCC)CCCC,0.46,0.021784,(2S)-2-aminopropanoate;3-aminopropyl(tributyl)phosphanium
333,101.325,1511.0,ABSWuK,piperidinium bis(trifluoromethanesulfonyl)imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.[NH2+]1CCCCC1,0.0403,0.468,bis(trifluoromethylsulfonyl)azanide;piperidin-1-ium
333,101.325,1553.0,ABPmtf,pyrrolidinium bis(trifluoromethanesulfonyl)imide,C1CC[NH2+]C1.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F,0.02047,1.001,bis(trifluoromethylsulfonyl)azanide;pyrrolidin-1-ium
333,101.325,1370.0,ABabAI,1-butylpyrrolidinium bis(trifluoromethylsulfonyl)amide,FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.C(CCC)[NH+]1CCCC1,0.0149,0.965,bis(trifluoromethylsulfonyl)azanide;1-butylpyrrolidin-1-ium
328,101.325,1110.0,AAyXJg,N-butylimidazolium salicylate,C(C=1C(O)=CC=CC1)(=O)[O-].C(CCC)N1C=[NH+]C=C1,0.0529,0.08,1-butylimidazol-3-ium;2-hydroxybenzoate
328,101.325,1238.3,ABEfoT,N-hexylethylenediammonium trifluoromethanesulfonate,FC(S(=O)(=O)[O-])(F)F.C(CCCCC)[NH2+]CC[NH3+].FC(S(=O)(=O)[O-])(F)F,0.0895,0.138,2-azaniumylethyl(hexyl)azanium;trifluoromethanesulfonate
328,101.325,1189.2,ABJzEG,N-octylethylenediammonium trifluoromethanesulfonate,FC(S(=O)(=O)[O-])(F)F.C(CCCCCCC)[NH2+]CC[NH3+].FC(S(=O)(=O)[O-])(F)F,0.127,0.0875,2-azaniumylethyl(octyl)azanium;trifluoromethanesulfonate
333,101.325,1303.0,AAvjYP,1-ethyl-3-methylimidazolium difluoromono(oxalato)borate,C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,0.01452,2.3607,"1-ethyl-3-methylimidazol-3-ium;2,2,2-trifluoro-1,2-oxaborolan-2-ium-4,5-dione"
303,101.325,1254.0,ABDoQh,1-butyl-3-methylimidazolium difluoromono(malonato)borate,C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,0.1373,0.2544,"1-butyl-3-methylimidazol-3-ium;2,2,2-trifluoro-1-oxidooxaborinan-2-ium-4,6-dione"
303,101.325,1224.0,ABBYiu,1-ethyl-3-methylimidazolium difluorobis(acetato)borate,C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),0.1016,0.3364,acetyloxy-trifluoro-oxidooxyboranium;1-ethyl-3-methylimidazol-3-ium
303,101.325,1254.0,ABBEmA,1-butyl-3-methylimidazolium difluoromono(oxalato)borate,C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,0.0733,0.389,"1-butyl-3-methylimidazol-3-ium;2,2,2-trifluoro-1,3,2-oxazaborolidin-2-ium-4,5-dione"
323,101.325,1310.0,AAyUMq,1-ethyl-3-methylimidazolium difluoromono(malonato)borate,C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,0.0334,1.0396,"1-ethyl-3-methylimidazol-3-ium;2,2,2-trifluoro-1-oxidooxaborinan-2-ium-4,6-dione"
298,101.325,1319.0,ABZuMo,tetraethylammonium difluorobis(trifluoroacetato)borate,[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),0.04728,0.4341,"difluoro-oxido-(2,2,2-trifluoroacetyl)oxyboranium;tetraethylazanium"
333,101.325,1148.0,ABGtGP,1-butyl-3-methylimidazolium diacetoxydifluoroborate,C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),0.03547,0.5606,acetyloxy-trifluoro-oxidoboranium;1-butyl-3-methylimidazol-3-ium
313,101.325,1411.0,ABWMsB,"1-ethyl-3-methylimidazolium difluorobis(2,2,2-trifluoroacetoxy)borate",C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),0.01221,1.7072,"difluoro-oxido-(2,2,2-trifluoroacetyl)oxyboranium;1-ethyl-3-methylimidazol-3-ium"
323,101.325,1330.0,ABbgrL,1-butyl-3-methylimidazolium difluorobis(trifluoroacetato)borate,C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),0.01246,1.1952,"1-butyl-3-methylimidazol-3-ium;difluoro-oxido-(2,2,2-trifluoroacetyl)oxyboranium"
333,101.325,1110.0,ABFHOm,tetraethylammonium diacetoxydifluoroborate,[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),0.0369,0.6238,acetyloxy-trifluoro-oxidoboranium;tetraethylazanium
298,101.325,1511.6,ABenWx,"3-(3-cyanopropyl)-1-methylimidazolium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(#N)CCC[N+]1=CN(C=C1)C,0.208,0.125,"4-(3-methylimidazol-1-ium-1-yl)butanenitrile;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
313,101.325,1062.0,AAbRPP,1-methylimidazolium acetate,C(C)(=O)[O-].CN1C=[NH+]C=C1,0.004395,0.36,1-methylimidazol-3-ium;acetate
303,101.325,1203.0,AAzAoL,N-methyl-N-propylpropan-1-aminium trifluoromethanesulfonate,FC(S(=O)(=O)[O-])(F)F.C[NH+](CCC)CCC,0.0487,0.415,methyl(dipropyl)azanium;trifluoromethanesulfonate
313,101.325,1138.8,ABBHaL,1-butyl-3-methylimidazolium salicylate,CCCCN1C=C[N+](=C1)C.C1=CC=C(C(=C1)C(=O)O)[O-],0.198,0.101,1-butyl-3-methylimidazol-3-ium;2-carboxyphenolate
338,101.325,1192.0,AAtqVn,N-butylimidazolium trifluoroacetate,FC(C(=O)[O-])(F)F.C(CCC)N1C=[NH+]C=C1,0.0282,0.47,"1-butylimidazol-3-ium;2,2,2-trifluoroacetate"
298,101.325,992.8,AAjMcu,"1,1,3,3-tetramethylguanidinium imidazol-1-ide",[N-]1C=NC=C1.CN(C(=[NH2+])N(C)C)C,0.00729,0.218,bis(dimethylamino)methylideneazanium;imidazol-3-ide
348,101.325,1325.0,AAmPaK,triethylammonium dihydrogen phosphate,CC[NH+](CC)CC.OP(=O)(O)[O-],3.593,0.054,dihydrogenphosphate;triethylazanium
293,101.325,1456.0,ABtARM,1-(2-cyanoethyl)-3[2-(2-methoxyethoxy)ethyl]imidazolium bis((trifluoromethyl)sulfonyl)imide,[N-](S(=O)(=O)C(F)(F)F)S(=O)(=O)C(F)(F)F.C(#N)CCN1C=[N+](C=C1)CCOCCOC,0.296,0.0654,bis(trifluoromethylsulfonyl)azanide;3-[3-[2-(2-methoxyethoxy)ethyl]imidazol-3-ium-1-yl]propanenitrile
313,101.325,1178.0,AAzSvH,tetraethylammonium difluoromono(oxalato)borate,[N+](CC)(CC)(CC)(CC).[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,0.0719,0.3212,"tetraethylazanium;2,2,2-trifluoro-1,3,2-oxazaborolidin-2-ium-4,5-dione"
353,101.325,1422.0,AAxNYG,1-ethyl-3-methylimidazolium hexafluorophosphate,CCN1C=C[N+](=C1)C.F[P-](F)(F)(F)(F)F,0.0171,2.64,1-ethyl-3-methylimidazol-3-ium;hexafluorophosphate
298,101.325,1342.0,ABucch,"2-(acetyloxy)-N,N-dimethyl-N-[(pentyloxy)methyl]ethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(C)(=O)OCC[N+](COCCCCC)(C)C,0.187,0.088,"2-acetyloxyethyl-dimethyl-(pentoxymethyl)azanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1230.0,ACCikD,"2-hydroxy-N,N-dimethyl-N-[(undecyloxy)methyl]ethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.OCC[N+](COCCCCCCCCCCC)(C)C,0.2,0.053,"2-hydroxyethyl-dimethyl-(undecoxymethyl)azanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1194.0,ACFSXs,"N-[(dodecyloxy)methyl]-2-hydroxy-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(CCCCCCCCCCC)OC[N+](CCO)(C)C,0.232,0.038,"dodecoxymethyl-(2-hydroxyethyl)-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1426.0,ABmXep,"2-(acetyloxy)-N-(ethoxymethyl)-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(C)(=O)OCC[N+](C)(C)COCC,0.17,0.134,"2-acetyloxyethyl-(ethoxymethyl)-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1393.0,ABpIww,"2-(acetyloxy)-N,N-dimethyl-N-(propoxymethyl)ethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(C)(=O)OCC[N+](COCCC)(C)C,0.179,0.121,"2-acetyloxyethyl-dimethyl-(propoxymethyl)azanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1210.0,ACKmaT,"2-(acetyloxy)-N,N-dimethyl-N-[(undecyloxy)methyl]ethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(C)(=O)OCC[N+](COCCCCCCCCCCC)(C)C,0.27,0.031,"2-acetyloxyethyl-dimethyl-(undecoxymethyl)azanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1315.0,ABxNhs,"2-(acetyloxy)-N-[(hexyloxy)methyl]-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(C)(=O)OCC[N+](C)(C)COCCCCCC,0.193,0.07,"2-acetyloxyethyl-(hexoxymethyl)-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1200.0,ACNWQU,"2-(acetyloxy)-N-[(dodecyloxy)methyl]-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(C)(=O)OCC[N+](C)(C)COCCCCCCCCCCCC,0.293,0.027,"2-acetyloxyethyl-(dodecoxymethyl)-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1220.0,ACICmA,"2-(acetyloxy)-N-[(decyloxy)methyl]-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(C)(=O)OCC[N+](C)(C)COCCCCCCCCCC,0.251,0.037,"2-acetyloxyethyl-(decoxymethyl)-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1244.0,ACFRvL,"2-(acetyloxy)-N,N-dimethyl-N-[(nonyloxy)methyl]ethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(C)(=O)OCC[N+](COCCCCCCCCC)(C)C,0.232,0.042,"2-acetyloxyethyl-dimethyl-(nonoxymethyl)azanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1268.0,ABxNpo,"2-hydroxy-N,N-dimethyl-N-[(nonyloxy)methyl]ethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.OCC[N+](COCCCCCCCCC)(C)C,0.166,0.077,"2-hydroxyethyl-dimethyl-(nonoxymethyl)azanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1259.0,ABzxTq,"N-[(decyloxy)methyl]-2-hydroxy-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(CCCCCCCCC)OC[N+](CCO)(C)C,0.187,0.055,"decoxymethyl-(2-hydroxyethyl)-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1284.0,ABudwa,"2-hydroxy-N,N-dimethyl-N-[(octyloxy)methyl]ethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.OCC[N+](COCCCCCCCC)(C)C,0.149,0.088,"2-hydroxyethyl-dimethyl-(octoxymethyl)azanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1309.0,ABrssd,"N-[(heptyloxy)methyl]-2-hydroxy-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(CCCCCC)OC[N+](CCO)(C)C,0.134,0.118,"heptoxymethyl-(2-hydroxyethyl)-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1343.0,ABpIig,"N-[(hexyloxy)methyl]-2-hydroxy-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(CCCCC)OC[N+](CCO)(C)C,0.114,0.127,"hexoxymethyl-(2-hydroxyethyl)-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1378.0,ABmYns,"2-hydroxy-N,N-dimethyl-N-[(pentyloxy)methyl]ethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.OCC[N+](COCCCCC)(C)C,0.1,0.142,"2-hydroxyethyl-dimethyl-(pentoxymethyl)azanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1386.0,ABjojZ,"N-(butoxymethyl)-2-hydroxy-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(CCC)OC[N+](CCO)(C)C,0.09,0.16,"butoxymethyl-(2-hydroxyethyl)-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1420.0,ABhDGX,"2-hydroxy-N,N-dimethyl-N-(propoxymethyl)ethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.OCC[N+](COCCC)(C)C,0.084,0.169,"2-hydroxyethyl-dimethyl-(propoxymethyl)azanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1453.0,ABeTjW,"N-(ethoxymethyl)-2-hydroxy-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(C)OC[N+](CCO)(C)C,0.073,0.179,"ethoxymethyl-(2-hydroxyethyl)-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1359.0,ABrsmu,"2-(acetyloxy)-N-(butoxymethyl)-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(C)(=O)OCC[N+](C)(C)COCCCC,0.183,0.092,"2-acetyloxyethyl-(butoxymethyl)-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
298,101.325,1297.0,ABzxrt,"2-(acetyloxy)-N-[(heptyloxy)methyl]-N,N-dimethylethanaminium 1,1,1-trifluoro-N-[(trifluoromethyl)sulfonyl]methanesulfonamide",FC(S(=O)(=O)NS(=O)(=O)C(F)(F)F)(F)F.C(C)(=O)OCC[N+](C)(C)COCCCCCCC,0.2,0.06,"2-acetyloxyethyl-(heptoxymethyl)-dimethylazanium;1,1,1-trifluoro-N-(trifluoromethylsulfonyl)methanesulfonamide"
293,101.325,1290.0,ABsNOk,"2,3-dimethyl-1-octylpyridinium bis(trifluoromethylsulfonyl)amide",FC(S(=O)(=O)[N-]S(=O)(=O)C(F)(F)F)(F)F.CC1=[N+](C=CC=C1C)CCCCCCCC,0.27,0.0409,"bis(trifluoromethylsulfonyl)azanide;2,3-dimethyl-1-octylpyridin-1-ium"
298,101.325,1163.7,AAoWKe,4-methyl-4-propylmorpholinium N-cyanocyanamide,C(#N)NC#N.C[N+]1(CCOCC1)CCC,0.401,0.133,cyanocyanamide;4-methyl-4-propylmorpholin-4-ium
298,101.325,1118.3,AArHeq,4-butyl-4-methylmorpholinium N-cyanocyanamide,C(#N)NC#N.C(CCC)[N+]1(CCOCC1)C,0.404,0.141,4-butyl-4-methylmorpholin-4-ium;cyanocyanamide
298,101.325,1122.4,AAtrFh,4-methyl-4-pentylmorpholinium N-cyanocyanamide,C(#N)NC#N.C[N+]1(CCOCC1)CCCCC,0.513,0.073,cyanocyanamide;4-methyl-4-pentylmorpholin-4-ium
298,101.325,1069.7,AAwbbq,4-hexyl-4-methylmorpholinium N-cyanocyanamide,C(#N)NC#N.C(CCCCC)[N+]1(CCOCC1)C,0.521,0.074,cyanocyanamide;4-hexyl-4-methylmorpholin-4-ium
298,101.325,1063.1,AAzLIf,4-heptyl-4-methylmorpholinium N-cyanocyanamide,C(#N)NC#N.C(CCCCCC)[N+]1(CCOCC1)C,0.6,0.027,cyanocyanamide;4-heptyl-4-methylmorpholin-4-ium
298,101.325,1034.7,ABBwgc,4-methyl-4-octylmorpholinium N-cyanocyanamide,C(#N)NC#N.C[N+]1(CCOCC1)CCCCCCCC,0.668,0.022,cyanocyanamide;4-methyl-4-octylmorpholin-4-ium
298,101.325,1032.5,ABEgTC,4-methyl-4-nonylmorpholinium N-cyanocyanamide,C(#N)NC#N.C[N+]1(CCOCC1)CCCCCCCCC,0.723,0.016,cyanocyanamide;4-methyl-4-nonylmorpholin-4-ium
298,101.325,1590.0,ADPPlP,"1,1-(((oxybis(ethane-2,1-diyl))bis(oxy))bis(ethane-2,1-diyl))bis(1-methylpyrrolidin-1-ium) bis((trifluoromethyl)sulfonyl) amide",C1CCC[N+]1(C)CCOCCOCCOCC[N+]1(C)CCCC1.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)(F),0.279,0.099,bis(trifluoromethylsulfonyl)azanide;1-methyl-1-[2-[2-[2-[2-(1-methylpyrrolidin-1-ium-1-yl)ethoxy]ethoxy]ethoxy]ethyl]pyrrolidin-1-ium
298,101.325,1610.0,ADXoNI,"1,1-(3,6,9,12-tetraoxatetradecane-1,14-diyl)bis(1-methylpyrrolidin-1-ium) bis((trifluoromethyl)sulfonyl)amide",C1CCC[N+]1(C)CCOCCOCCOCCOCC[N+]1(C)CCCC1.C(F)(F)(F)S(=O)(=O)[N-]S(=O)(=O)C(F)(F)(F),0.19,0.094,bis(trifluoromethylsulfonyl)azanide;1-methyl-1-[2-[2-[2-[2-[2-(1-methylpyrrolidin-1-ium-1-yl)ethoxy]ethoxy]ethoxy]ethoxy]ethyl]pyrrolidin-1-ium
