C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,333,0.01452,1303.0,2.3607
C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,298,0.0619,1337.0,0.6619
C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,323,0.02019,1312.0,1.7706
C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,303,0.04734,1332.0,0.8376
C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,303,0.1373,1254.0,0.2544
C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,313,0.02977,1322.0,1.2596
C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),303,0.1016,1224.0,0.3364
C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,303,0.0733,1254.0,0.389
C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),323,0.03673,1209.0,0.8289
C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),313,0.0584,1217.0,0.5489
C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,298,0.0979,1259.0,0.2976
C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,323,0.0334,1310.0,1.0396
C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,313,0.04408,1245.0,0.6188
C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,323,0.02858,1236.0,0.9138
C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,333,0.01983,1227.0,1.2702
C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,298,0.113,1331.0,0.3456
C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,303,0.0845,1326.0,0.4503
C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,313,0.05086,1318.0,0.7103
C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,C[N+]1=CN(C=C1)CC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,333,0.02327,1301.0,1.4351
C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,323,0.04825,1238.0,0.6627
C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),333,0.0247,1201.0,1.1759
C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,333,0.03208,1230.0,0.961
C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),298,0.1387,1228.0,0.2539
[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),298,0.04728,1319.0,0.4341
C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),333,0.03547,1148.0,0.5606
C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),313,0.01221,1411.0,1.7072
C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,C[N+]1=CN(C=C1)CCCC.[B+3]1([F-])([F-])[O-]C(=O)CC(=O)[O-]1,313,0.0779,1246.0,0.4278
[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),333,0.01439,1285.0,1.2535
C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),323,0.01246,1330.0,1.1952
[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),323,0.01919,1294.0,0.9723
[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),303,0.0385,1314.0,0.5223
C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),333,0.0095,1320.0,1.5247
[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),313,0.02658,1304.0,0.7279
C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),298,0.01963,1428.0,1.117
C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),303,0.01656,1422.0,1.3009
C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),323,0.00936,1400.0,2.161
C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),323,0.0554,1155.0,0.3735
C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),C[N+]1=CN(C=C1)CC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),333,0.00741,1388.0,2.6557
[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),333,0.0369,1110.0,0.6238
[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),323,0.0564,1117.0,0.4225
[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),303,0.1611,1131.0,0.1577
[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),298,0.2225,1134.0,0.1167
[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),[N+](CC)(CC)(CC)(CC).[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),313,0.0923,1124.0,0.2685
C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),298,0.2325,1176.0,0.09661
C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),303,0.165,1170.0,0.1327
C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C)([O-]C(=O)C),313,0.0933,1162.0,0.2321
C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),303,0.02433,1352.0,0.6528
C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),313,0.017,1341.0,0.9035
C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),C[N+]1=CN(C=C1)CCCC.[B+3]([F-])([F-])([O-]C(=O)C(F)(F)(F))([O-]C(=O)C(F)(F)(F)),298,0.02975,1357.0,0.5439
[N+](CC)(CC)(CC)(CC).[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,[N+](CC)(CC)(CC)(CC).[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,313,0.0719,1178.0,0.3212
[N+](CC)(CC)(CC)(CC).[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,[N+](CC)(CC)(CC)(CC).[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,323,0.04695,1171.0,0.4746
[N+](CC)(CC)(CC)(CC).[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,[N+](CC)(CC)(CC)(CC).[B+3]1([F-])([F-])[O-]C(=O)C(=O)[O-]1,333,0.03266,1163.0,0.6652